source,author,title,description,url,urlToImage,publishedAt,content,topic
"{'id': None, 'name': 'Investing.com'}",Investing.com,MindMed's chief medical officer sells shares worth nearly $50k,MindMed's chief medical officer sells shares worth nearly $50k,https://www.investing.com/news/company-news/mindmeds-chief-medical-officer-sells-shares-worth-nearly-50k-93CH-3496704,https://i-invdn-com.investing.com/news/international_newspapers_69x52._800x533_L_1419494241.jpg,2024-06-25T23:02:16Z,"Mind Medicine (MindMed) Inc. (NASDAQ:MNMD) Chief Medical Officer, Dan Karlin, has sold a portion of his holdings in the company. According to a recent filing with the Securities and Exchange Commissi… [+5009 chars]",health
"{'id': None, 'name': 'Trendhunter.com'}",Laura McQuarrie,Brain-Boosting Protein Bars - MOSH's Bars Feature a Signature Brain Fuel Blend (TrendHunter.com),"(TrendHunter.com) With brain-boosting protein bars, MOSH aims to help proactively care for the health of their brains in the same way that they invest in care for the rest of their body. 
 
MOSH's bars were...",https://www.trendhunter.com/trends/brain-boosting-protein-bars,https://cdn.trendhunterstatic.com/thumbs/537/brain-boosting-protein-bars.jpeg?auto=webp,2024-06-25T23:02:02Z,"With brain-boosting protein bars, MOSH aims to help proactively care for the health of their brains in the same way that they invest in care for the rest of their body. MOSH's bars were previously fo… [+595 chars]",health
"{'id': None, 'name': 'The Punch'}",Our Reporters,"Minimum wage: Labour kicks as FEC steps down memo, demands consultation","•Failure to discuss memo giving room for speculation, NLC tells govt The Organised Labour on Tuesday kicked against the Federal Executive Council’s decision to step down the memorandum on the report of the Tripartite Committee on New National Minimum Wage. Th…",https://punchng.com/minimum-wage-labour-kicks-as-fec-steps-down-memo-demands-consultation/,https://cdn.punchng.com/wp-content/uploads/2024/05/01193552/Labour-960x630.jpg,2024-06-25T23:01:51Z,"Failure to discuss memo giving room for speculation, NLC tells govt
The Organised Labour on Tuesday kicked against the Federal Executive Councils decision to step down the memorandum on the report o… [+14170 chars]",health
"{'id': None, 'name': 'Autocar'}",Autocar,"Renault CEO: ""What’s the point in refusing progress?”","Autocar's top award winner for 2024 gives his vision for the future of Renault - and mobility

Not often do you find yourself, twice in a few months, talking at length and one-to-one with a man as serially busy as Renault Group CEO Luca de Meo.

This is a ma…",https://www.autocar.co.uk/car-news/autocar-awards/renault-ceo-what%E2%80%99s-point-refusing-progress%E2%80%9D,https://www.autocar.co.uk/sites/autocar.co.uk/files/images/car-reviews/first-drives/legacy/issigonistrophy2024.png,2024-06-25T23:01:46Z,"Not often do you find yourself, twice in a few months, talking at length and one-to-one with a man as serially busy as Renault Group CEO Luca de Meo.
This is a man with no spare time at all, someone… [+2634 chars]",health
"{'id': None, 'name': 'Yahoo Entertainment'}",GuruFocus Research,"Insider Selling: Director Theodoros Xenohristos Sells 90,000 Shares of Cava Group Inc (CAVA)","On June 24, 2024, Theodoros Xenohristos, Director at Cava Group Inc (NYSE:CAVA), executed a sale of 90,000 shares of the company.  According to the SEC...",https://finance.yahoo.com/news/insider-selling-director-theodoros-xenohristos-230112329.html,https://s.yimg.com/ny/api/res/1.2/vT6b_0gSrai5DxKZ_DPbmA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD01MjU-/https://media.zenfs.com/en/us.finance.gurufocus/7fb20711d98f5b70e819cf2ecdb85c7b,2024-06-25T23:01:12Z,"On June 24, 2024, Theodoros Xenohristos, Director at Cava Group Inc (NYSE:CAVA), executed a sale of 90,000 shares of the company. According to the SEC Filing, the transaction was carried out at an av… [+2140 chars]",health
"{'id': 'cbs-news', 'name': 'CBS News'}",Cbs Los Angeles,West Hollywood goes vegan by requiring plant-based dishes at all city events,"West Hollywood is going green with plant-based food now required at all city events, and animal products will only be available upon request.",https://www.cbsnews.com/losangeles/news/west-hollywood-goes-vegan-requiring-plant-based-dishes-at-all-city-events/,https://assets2.cbsnewsstatic.com/hub/i/r/2024/06/25/bdd8f988-3e30-4a4b-87dd-1d657b9ea1d5/thumbnail/1200x630/c3eceefadf54fb6c4b50f080e9e20f4c/gettyimages-96268513.jpg?v=d44ea471ad55b1f821a0763c85064960,2024-06-25T23:01:00Z,"West Hollywood is going green with plant-based food now required at all city events, and animal products will only be available upon request.
The city council voted Monday to pass a resolution that … [+2136 chars]",health
"{'id': None, 'name': 'The Star Online'}",Wen Tsui,U.S. CDC warns of unexpected increase in dengue cases,"LOS ANGELES, June 25 (Xinhua) -- The U.S. Centers for Disease Control and Prevention (CDC) issued a health advisory on Tuesday, alerting healthcare providers and the public of an unexpected increase in dengue virus infections in the country. Read full story",https://www.thestar.com.my/news/world/2024/06/26/us-cdc-warns-of-unexpected-increase-in-dengue-cases,https://cdn.thestar.com.my/Themes/img/newTsol_logo_socmedia.png,2024-06-25T23:01:00Z,"LOS ANGELES, June 25 (Xinhua) -- The U.S. Centers for Disease Control and Prevention (CDC) issued a health advisory on Tuesday, alerting healthcare providers and the public of an unexpected increase … [+1795 chars]",health
"{'id': None, 'name': 'The Punch'}",Okechukwu Nnodim,"FG meets local refiners over pricing, faults Dangote","The Federal Government, on Tuesday, declared that there was no importation of dirty fuel into Nigeria, countering the recent position of an official of the Dangote Petroleum Refinery. It declared this after meeting with oil marketers and local refiners of cru…",https://punchng.com/fg-meets-local-refiners-over-pricing-faults-dangote/,https://cdn.punchng.com/wp-content/uploads/2023/03/29235447/download-2.jpg,2024-06-25T23:00:45Z,"The Federal Government, on Tuesday, declared that there was no importation of dirty fuel into Nigeria, countering the recent position of an official of the Dangote Petroleum Refinery.
It declared th… [+8967 chars]",health
"{'id': 'abc-news-au', 'name': 'ABC News (AU)'}",Brianna Melville,"Promised a healthcare 'upgrade', residents of this country town have waited a decade without a hospital","The Shire of Cunderdin agreed to the demolition of its hospital in exchange for improved health services — 10 years later, those services still haven't arrived.",https://www.abc.net.au/news/2024-06-26/cunderdin-healthcare-calls-to-reinstate-full-services/103957348,https://live-production.wcms.abc-cdn.net.au/f8199c246adcd67027e4cf84553dd2ea?impolicy=wcms_watermark_news&cropH=2583&cropW=4592&xPos=0&yPos=0&width=862&height=485&imformat=generic,2024-06-25T23:00:37Z,"<ul><li>In short: Cunderdin residents are yet to receive ""upgraded"" health facilities, after the town's hospital was demolished a decade ago.</li><li>Some aged residents left town because it meant th… [+4061 chars]",health
"{'id': None, 'name': 'The Punch'}",Our Reporters,"Customs, HFN partner on health tourism","The Nigeria Customs Service and the Healthcare Federation of Nigeria have partnered on efficient healthcare delivery in the country by enhancing trade facilitation. This was disclosed by the Deputy Comptroller-General of Customs in charge of Tariffs & Trade, …",https://punchng.com/customs-hfn-partner-on-health-tourism/,https://cdn.punchng.com/wp-content/uploads/2023/12/16140817/me-e1702732097675.jpg,2024-06-25T23:00:37Z,"The Nigeria Customs Service and the Healthcare Federation of Nigeria have partnered on efficient healthcare delivery in the country by enhancing trade facilitation.
This was disclosed by the Deputy … [+3098 chars]",health
"{'id': None, 'name': 'The Punch'}",Dennis Naku,Rivers hunts injured suspect after dynamite explosion,The tension created in Rivers State following continued protest over the tenure of the local government chairmen heightened on Tuesday as an explosive suspected to be dynamite went off in the bag of an unidentified man believed to be among the pro-police prot…,https://punchng.com/rivers-hunts-injured-suspect-after-dynamite-explosion/,https://cdn.punchng.com/wp-content/uploads/2021/05/31105206/a1.jpg,2024-06-25T23:00:33Z,The tension created in Rivers State following continued protest over the tenure of the local government chairmen heightened on Tuesday as an explosive suspected to be dynamite went off in the bag of … [+3493 chars],health
"{'id': None, 'name': 'The Punch'}",Our Reporters,Customs mourn as senior officer dies at Reps investigative hearing,"The Nigeria Customs Service was thrown into mourning on Tuesday after one of its senior officers, Essien Etop Andrew, collapsed and died at the National Assembly in Abuja. Andrew, who was the Deputy Comptroller, Finance Administration and Technical Service of…",https://punchng.com/customs-mourn-as-senior-officer-dies-at-reps-investigative-hearing/,https://cdn.punchng.com/wp-content/uploads/2024/06/25160051/Essien-Etop-Andrew.jpg,2024-06-25T23:00:33Z,"The Nigeria Customs Service was thrown into mourning on Tuesday after one of its senior officers, Essien Etop Andrew, collapsed and died at the National Assembly in Abuja.
Andrew, who was the Deputy… [+2494 chars]",health
"{'id': None, 'name': 'Memeorandum.com'}",,The numbers behind the 'public health crisis' of gun violence (Philip Bump/Washington Post),"Philip Bump / Washington Post:
The numbers behind the ‘public health crisis’ of gun violence  —  The uptick in deaths related to firearms beginning in 2020 is less about homicide than you might assume.  —  As is the case with many official acts that originate…",https://www.memeorandum.com/240625/p73,https://www.washingtonpost.com/wp-apps/imrs.php?src=https://arc-anglerfish-washpost-prod-washpost.s3.amazonaws.com/public/LENZ3NBLDC5RGVPFQU3FLIZXPU_size-normalized.jpg&w=1440,2024-06-25T23:00:24Z,"memeorandum is an auto-generated summary of the stories that US political commentators are discussing online right now.
Unlike sister sites Techmeme and Mediagazer, it is not a human-edited news out… [+72 chars]",health
